Question,Option A,Option B,Option C,Option D,Answer,Explanation

# 1. A capacitor in an RC circuit with R=2 ohm and C-4 F is being charged. The time besen required for the capacitor voltage to reach 63.2 percent of its steady-state value is:,4s,8s,1/2 s,None of these,b,
# 2. How many  valid hosts are available for the network segment 192.166.2.16/28?,16,",8",15,14,d,
# 3. the ouput of the segment :,"Mazda, Ford",Ford BMW,MazdaFord,,c,
# 4. Which circuit can be used as a parallel to the serial converter?,A decoder,An encoder,De-multiplexer,Multiplexer,d 	,
"# 5. func3 (6)-func2 (4,5)/func1 (1,2,3);",func10);,func2();,func3();,Cannot be predicted,d,
# 6. An organization is granted block 130.34.12.64 / 26. Find the number of addresses for the whole network.,128,32,256,None,d ,
# 7. Difference between Latch and Flip-flop is:,Flip-flop has a clock but Latch doesn't have,Flip-flop is edge-triggered but ==L==atch is ==L==evel triggered,Both are true,None are true,c ,
# 18. Which of the following sequence that a microprocessor follows?,"Fetch, decode, execute","Fetch, execute, decode","Decode, fetch, execute","Execute, decode, fetch",a ,
# 9. If the message bit is 111 then the Even-parity bit will be:  #os/parity,1111,1,0,None,b ,
# 10. What is the content of Stack Pointer (SP)?  #os/stack_pointer,Address of the current instruction,Address of the next instruction,Address of the top element of the stack,Size of the stack..,c,
# 11. An address in the main memory is called  #os/memory,Physical address,Logical address,Memory address,Word address,a ,
# 12. Which of the following format is usually used to store data? #os,Decimal,BCD,Octal,Hexadecimal,b ,
"# 13. If in an RLC series circuit source voltage 100sinot V, Resistance 10 Ohm, inductive reactance 10 ohm and capacitive reactance 10 ohm then current in the circuit will be:  #eee",10 A,3.33 A,3.33sinot A,10 sinot A,a,
# 14. A number of operations processes per second by a processor is called-,Instruction processor,Bandwidth,Clock Speed,Frequency,c,
"# 15. The voltage induced in an inductor is represented as,  #eee",product of its inductance and current through it,ratio of its inductance to the current through it.,ratio of current through it to its inductance.,product of its inductance and rate of change of current through it.,d ,
# 16. What will be the output of the following C code?,10,Compile-time error,Undefined behavior,11,b,
"# 17.  +------+  is a group of networks and routers under the authority of a single administration,",An autonomous system,An Area,A System,Both an autonomous system and an area,a ,
# 18. Bridges are used at,Physical layer,MAC layer  (Media Access Control)  [[TCP layer#**2. Data Link Layer**|more ...]],Network layer,Transport layer,b ,
# 19. DMA stands for?,Direct Memory Access,Direction Memory Access (d) Direct Memory Accumulator,Dictate Memory Accumulator,,a ,
"# 20. A D flip-flop is having three inputs `D, CLK and CLR` Which input is asynchronous:  #flip_flop",D  (data Input) [[Flip Flop]],CLK,CLR,None,c ,
# 21. Superposition principle states that at a time  ------ source(S) acts.,all the given sources,only voltage sources,only one source,only current sources,c ,
# 22. At frequencies the parallel R-L circuit behaves as purely resistive.,low very,low,high,,d,
# 23. Which of the following is the correct syntax to pass a Function Pointer as an,"void pass(int (*fptr)(int, float, char)){} (b) void pass(*fptr(int, float, char)){}",,void pass(int (*fptr)){},void pass(*fptr) {},a,
# 24. What will be the output of the following C code?,Output: The product of three numbers is: 24 (c) Output: The product of three numbers is: 6 Note: The product of three numbers is: 38141184,The code is incorrect,,,Note,
"# 25. An electrical series circuit consists of a 100V battery, 20-Ohm resistance and a 5μF capacitance. The voltage drop across 20-Ohm resistance is: #eee",5V,4V,OV,100V,c,
# 26. The maximum addressing capacity of a microprocessor that uses 16-bit database & 32-bit address base is: #mp,64 K.,-1.1,Both 64 K and 4 GB,None of these,b ,
# 28. Imaginary part of Admittance of an AC circuit is: #eee,Resistance,Conductance,Reactance (d) Susceptance,Implementation defined,d ,
# 29. What will be the output of the following pseudocode?,15,7,0,2,,
"# 30. Generally, Dynamic RAM is used as main memory in a computer system as it: #cse",Consumes less power,Has higher speed,Has lower cell density,Needs refreshing circuitry,b ,
# 31. 2's complement of 00000000 is: #cse,11111111,10000000,00000000,00000001,Note,
# 32. Which of the following is NOT passive elements? #untagged,Resistor,Bulb,Op-Amp,Electric Iron,,
# 33. How to convert a JK Flip flip to T Flip-flop? [[Flip Flop]],by adding an NOT Gate 700,by adding an AND Gate/(6) 29**,by adding an X-OR Gate paqes,No extra gate is required,d,
# 34. If object is passed by value -------,Copy constructor is used to copy the values into temporary object,Copy constructor is used to copy the values into another object in the function,Reference to the object is used to access the values of the object,Reference to the object is used to created new object in its place,b ,
# 35. Suppose you have many 4×1 MUXes. You need a 16×1 MUX. How many 4×1 MUX you are required to build a 16×1 MUX:  #multiplexer,3,4,5,6,c,
"# 36. Consider an array of float. Calculate the difference between the address of the 1st and 4th element, assuming float occupies 4 bytes of memory.",12,4,16,8,a,
# 37. In a Johnson counter: #flip_flop,the output of the first flip-flop is connected to the input of the last flip-flop,the output of the last flip-flop is connected to the input of the first flip-flop,the inverted output of the last flip-flop is connected to the input of the first flip-flop,None,c ,
# 38. IP Address of a network is 192.120.105.0. What will be the maximum subnet number fulfilling the condition that each subnet can accommodate at max 14 hosts-  #networking/ip_addr,20,32,16,8,c,
"# 39. You are working with three networks that that have the network IDs zaal 192.168.5.0,192.168.6.0 and 192.168.7.0. What subnet mask can you use to combine anal these addresses into one? #networking/ip_addr",255.255.252.0,255.255.254.0,255.155.240.0,255.255.255.252100,a ,
"# 40. In an IP packet, what is the maximum size of an IP header? #networking/ip_addr",20B,4B,14B,60B,d,
"# 41. If we apply 0001 to a to the input of a seven-segment decoder then what will be the outputs,",0110000 for a seven-segment display with common-cathode,1001111 for a seven-segment display with common-anode,Both A and B are true,None are true,c ,
# 42. Which one is an example of routed protocol? #networking,IP,RIP,IGRP,OSPF,a ,
"# 43. If IP address of a device is 172.192.20.10/20, then what will be the network address in which the device belongs?   #networking",172.192.0.0,172.192.16.10,172.192.20.0,172.192.16.0,d,
"# 44. The term ""%i' is used for #cse",char,int,none of the above,float,b ,
# 45. What remains always local on the LAN and never goes through a router? #networking,MAC address,IP Address,Logical Address,None of the above,a,
"# 46. If class C inherits class B. And B has inherited class A. Then while creating the object of class C, what will be the sequence of constructors getting called? #cse","Constructor of C then B, finally of A","Constructor of A then C, finally of B","Constructor of A then B, finally C","Constructor of C then A, finally B",c ,
# 47. An electrical Y network consists of each arm's 1-ohm resistor. The equivalent Delta network will have each arm with: #eee,3 Ohm,1/3 Ohm,4 Ohm,1 Ohm,d,
"# 48. A Program Counter contains the number 825 and addresses part of the instruction contains the number 24. The effective address in the relative address mode, when an instruction is read from the memory is:",849,850,801,802,b,
# 49. What will be the output of the following C code? #cse/code,5 5 5,5 5 junk value,7 7 7,Compile-time error,c,
# 50. If V1=50sin (wot+10) and V2=30sin (wt+50) then:  #eee,V1 leads V2,V2 leads V1,V2 lags VI,VI and V2 in phase,b,
# 51. The average time required to reach a storage location in memory and obtain its contents is called the-,seek time,turnaround time,access time (d) transfer time,,c ,
# 52. Which routing protocol does not consume the bandwidth of the network? #networking,A default routing,Dynamic routing,Static routing,None of the above,c ,
# 53. Advantage of JK Flip-flop over SR Flip-flop is: #flip_flop,It is faster than SR,It has no forbidden state,It has no toggle state,All of the above,b ,
# 54. What is the expression for Thevenin's current if there is an external resistance in series with the Ru?  #eee,Vt/Ith,Vth/ (Rth-R),Vt/ (Rth+R),V-/Rs,,
# 55. In priority encoder: #eee #encoder,first bit is considered don't care,higher priority bit is considered don't care,lower priority bit is considered don't care,None,c,
# 56. Which of the following is NOT the components of a microprocessor?,ALU,Register Array,Hard Disk,Control Unit,c,
"# 57. Assume A, B, C and D represent the complements of A, B, C and D, respectively. Now in a 4-variable (ABCD) logic circuit K-map (AB makes Row and CD makes Column) the cell of first row and then the third column will be indicated by: #math",ABCD,ABCD,ABCD,ABCD,c,
# 58. An instruction pipeline can be  implemented by means of: #untagged,LIFO buffer,,Stack,None of the above,b,
# 59. Internet Group Management Protocol (IGMP) protocol. #networking,An error reporting,A group management,A transmission,None of the above.,b ,
# 60. The r.m.s. value of alternating current is given by steady (D.C.) current which when  flowing through a given circuit for a given time produces. #eee,"the more heat than produced by A.C. when flowing through the same circuit,","the same heat as produced by A.C. when flowing through the same circuit,","the less heat than produced by A.C. flowing through the same circuit, (d) None",,b,
 
"# 1. Between a client and a web server, which of the following used for inspecting the data that is sent from the client to the web server and blocking attacks such as SQL injection? #networking",Cluster configuration,Load balancing function,SSL-VPN function,WAF,d ,
# 2. Which one of the following is false with respect to 4G and 5G cellular network?,5G supports faster bandwidth compared to 4G.,Latency in 4G networks is much higher than 5G network.,4G uses a narrow slice of the available spectrum from 600 MHz to 2.5 GHz,There will be data session handoff feature in 5G network which is not available in 4G network,d ,
"# 3. What is the propagation time for a 2.5-kbyte message (an e-mail) if the bandwidth of the network is 1Gbps? Assume that the distance between the sender and the receiver is 12,000 km and that light travels at 2.4 x 108 m/s. #math #networking",50ms,0.020ms,100ms,0.040,b ?  [[Maths#**Solution for Prob -3 & more**| sol and more..]],
# 4. User passwords in Linux are stored as,Direct text data,Encrypted using some sort of hashing function,Encrypted using mono-alphabetic cipher,Encrypted using homophonic substitution cipher,a ,
"# 5. On a class B network, how many hosts are available at each site with subnet mask of 248? #networking","16,382","8,190","4,094","2,046",d ,
# 6. A job which is schedule to run periodically at fixed times or intervals is known as-,Batch Job,Cron job,Shell Script,None of the above,b ,
"# 7. In Oracle DBMS, LGWR",Foreground Process,Background Process blood,High Priority Process,Batch Process,b ,
# 8. The ------ is an HFC network device installed inside the distribution hub that receives data from the internet and passes them to the combiner.,CM,CMTS,DOCSIS,MCNS,b,
# 9. Finding useful pattern from the data in a database is known as-,Data Visualization,Data Mining,Data Analytics,All of the above,b ,
# 10. ------ helps prevent power surges.,Surge suppressor,Surge protector,UPS system,High-grade multi-meter,a ,
# 11. What is the API level of Android version 11?,24,25,31,None of the above.,d,
# 12. .NET can be used in the following-,Development of Desktop Applications on avel to phone?,Development of Micro services and containers,Development of Cloud Applications,All of the above statements are true,d,
# 13. What is the Internal Codename of Android version 8.0?,Red Velvet Cake,Oatmeal Cookie,Snow Cone,Jelly Bean,b ,
# 14. Which of the following statements is false with respect to SSL?,"Secure Sockets Layer (SSL) is a security protocol that provides privacy, authentication, and integrity to Internet communications",SSL evolved into Transport Layer Security (TLS),SSL's final version was SSL 4.0,None of the above statements is false,c ,
"# 15. A circuit has two different voltage sources that are connected in a series-opposing form. If the sources are rated at 6V and 9V, what is the total source voltage?",3 V,16 V,7.5 V,8 V,a,
# 16. What is the typical speed of USB version 3.0?,4.8G bits per second,610 Mbps,6Gbps,Both a and b,d ,
# 17. Java Virtual Machine is-,Acts as a full-fledged hypervisor,Converts bytecodes to Operating System dependent code,Is known as the Compiler of Java programming language,Manages system memory and provides a portable execution environment for Java- bases applications,d ,
"# 18. In which type of circuit switching, delivery of data is delayed because data must be stored and retrieved from RAM.",Space-division,Time-division,Virtual,Packet,b ,
# 19. Which one of the following statements with respect to REST API is false? #untagged,A REST API would use a GET request to retrieve a record,A REST API would use a DELETE request to delete a record,The operations in a REST API can be called from any HTTP client,None of the above statements is false,d,
# 20. What is the maximum data rate of a channel with a bandwidth of 200 KHz if we use four levels of digital signaling? #math #networking [[Maths#**Shanon Nd Nyquist Problems**| more...]],400 Kbps,800 Kbps,1000 Kbps,1200 Kbps,b ,
# 21. SSDs are more durable than HDDs in extreme and harsh environments because,They don't have actuator arms,They use fast electronics Memory,They do not use 0/1 as data storage unit which is prone to crash,All of the above statements are true,a,
# 22. Which one of the following statements is false?,Data mining is considered as a process of extracting data from large data sets,Data warehouse is the process of pooling all the relevant data together.,Data warehouse is created with the data generated by data mining for future use.,None of the above statements is false,c ,
# 23. Which one of the following is a No-SQL Database?,MongoDB,CasperDB,ZBase,All of the above,a ,
"# 24. If the end office receives two bursts of analog signals with frequencies of 697 and 1477 Hz, then the number ----- has been punched. #untagged",1,2,3,4,c,
"# 25. What will be the output of the following SQL ""Select Round (==232==.420, -2) AS Round Value""? #database [[Database#The SQL Problem 25|more..]]",240,200,233,Syntax error,b ,
### **What Does `-2` Mean?**,,,,,,
### **Step-by-Step Calculation**:,,,,,,
# 26. whic is true WRTO. Printer Daemon Process ?,The printer daemon of Operating System runs in kernel mode.,Jobs in the printer daemon queue cannot be removed once inserted. (c) Printer daemon application runs only when it is printing.,,Printer daemon runs as a service in Operating System,d ,
"# 27. When a beam of light travels through media of two different densities, if the angle of incidence is greater than the critical angle ----- occurs.",Refraction,Reflection,Incidence,Criticism,a,
"# 28. In the ---- protocol, the symmetric key is K= G<sup>xy</sup> mod N, where G and N are public numbers.",Needham-Schroeder,Otway-Rees,Diffie-Hellman,Kerberos,c ,
# 29. Which of the following statements is false?,64-bit processor is more capable than a 32-bit processor because it can handle more data at once,A Computer works with Hexa-Decimal number system,A 32-bit system can access 232 memory addresses,None of the above statements is false,c,
# 30. Which one of the following statements is true?,Cache memory is a small amount of memory which is a part of the Random-Access memory,Cache memory is used to temporarily hold instructions and data that the CPU is likely to reuse,Cache Memory is cheaper memory,All of the above statements are true,b,
# 31. Which error detection method involves the use of parity bits? #networking [[Networkings#**Error Detection**|more..]],Simple parity check,Two-dimensional parity check,CRC,a and b,b ,
# 32. A DNS response is classified as if the information comes from a cache memory. #networking,Authoritative,Recursive,Unauthoritative,Iterative,b ,
"# 33. An email contains a textual birthday greeting, a picture of a cake, and a song. The order is not important. What is the Content-type?",Multipart/digest,Multipart/alternative,Multipart/mixed,Multipart/parallel,c ,
# 34. Which one of the following statements is true with respect to a Database Management System? #database [[Database#**Keys Definitions in DBMS**|more.. keys]],Super key and candidate keys are similar,Candidate keys and Unique Keys are similar,Unique Keys and Primary Keys are similar,Candidate keys and Primary keys are similar,c ??? really,
"# 35. ------ is a client-server program that provides and IP address, subnet mask, IP address of a router, and IP address of a name server to a computer. #networking",NAT,DHCP,CIDR,ISP,b ,
# 36. The Average-case Time Complexity of the binary search algorithm is- #cse [[Cse#Search Complexity|more.. other also..]],O(n/2 logn),O(n log n),O(log n),O(1),c ,
# 37. ------ is a standard to allow telephones on the public telephone network to talk to computers connected to the Internet.,SIP,H.323,IEEE 802.3,V.90bis,b,
# 38. An Ethernet LAN using the OSPF protocol with five attached routers can be called a ----- network. #networking [[Networkings#**What is OSPF?**]],Point-to-point,Stub ->,Transient,Virtual,c ,
### **Why Other Options Are Incorrect:**,,,,,,
# 39. The term LPDDR means- #untagged,Low-Power Discrete Data Rate,Low-processing Double Data Rate,Low-Programmable Double Data Rate,None of the above,d,
# 40. What is the maximum data rate in IEEE 802.11n? #networking,300 Mbps,600 Mbps,1 Gbps,832 Mbps,b ,
"# 41. The binary search algorithm is used to search for a given item when items are sorted. If the number of items is 1 million, which of the following is the closest to the maximum number of comparisons required to find the item.",15,20,25,30,b,
# 42. What is the min and max number of tables required to convert an ER diagram with 2 entities and 1 relationship between them with partial participation constraints of both entities? #database [[Database#**Er- Diagram & Number of tables|more..]],Min 1 and max 2,Min 1 and max 3,Min 2 and max 3 [[Database#**Er- Diagram & Number of tables|more..]],Min 2 and max 2,,
# 43. Major function of a transport layer in the OSI model is to perform #networking,Peer to peer message encryption,Node to node message delivery,Transparent transfer of data between end users,None of the above,c ,
"# 44. At any iteration of simplex method, if A; (Z; - C;) corresponding to any non-basic variable X¡ is obtained as zero, the solution under the test is- #untagged",Degenerate solution,Unbounded solution,Alternative solution,Optimal solution,c,
# 45. An IPv6 basic ==header== is fixed as- #cse,32 bits long,40 bytes long,64 bits long,128-bit long,b ,
# 46. Which of the following neural networks uses supervised learning?  #cse,Multilayer perceptron,Self organizing feature map,Hopfield network,a and c,a ,
# 47. Which of the following services uses both TCP and UDP ports? #networking,DNS,TFTP,SSH,TELNET,a ,
# 48. Which of the following Linux command has incorrect syntax? #cse,cat sample.txt | grep -v a | sort - r,chown:group3 File 1,chmoda+rx viewer.sh,None of the above,b,
"# 49. In software development, value adjustment factors include the following among others:  #cse",the criticality of the performance and reusability of the code,number of lines of code in the software.,number of technical manpower and hardware costs,time period available and the level of user friendliness,a ,
"# 50. What is the maximum size of a file allowed in Linux with the following data Block Size = 4KB,  data pointer size = 4 bytes ?",1 TB,Less than 4TB,2TB+2GB+2MB+64KB,More than 4 TB,b,
"# 51. In a two-level memory hierarchy, the access time of the memory is 12 nanoseconds, and the access time of the main memory is 1.5 microseconds. The hit ratio is 0.98. What is the average access time of the two-level memory system?",13.5 nsec,42 nsec,7.56 nsec,76 nsec,,
# 52. A single switch port is considered as-,A separate unicast domain,A separate broadcast domain,A separate multicast domain,A separate collision domain,b,
"# 53. Which UNIX/Linux command is used to make all files and sub-directories in the directory ""progs"" executable by all users?",chmod -R a+x progs,chmod -R 222 progs,chmod -X a+x progs,chmod -X 222 progs,a,
# 54. An Access point operates in which layer of OSI model?,Data link Layer,Presentation layer,Physical layer,Transport layer,a ,
# 55. Which of the following Process scheduling algorithm is highly improbable to be implemented?,FCFS Scheduling,Priority Scheduling,Shortest Job First Scheduling [[OS#**Shortest Job First (SJF) SchedulingHow It Works**|more..]],None of the above,c ,
# 56. Consider the following program fragment in assembly language:,ax=FFF5 h and cx=0h,ax=FFF6 h and cx=0h,ax=FFF7 h and cx=A h,ax=FFF5 h and cx=0A h,b,
# 57. How many core/threads does the Intel Core i7-9700K processor have?,6/12,4/8,8/8,8/16,c,
"# 58. Assuming the existence of a start and end nodes for a program graph (PG), the total cam number of Paths is equivalent to set of test data required to test software.",Minimum,Maximum,Optimum,Supreme,a,
# 59. In which year were chips used inside the computer for the first time?,1964,1974,1975,1981,b,
# 60. Which one of the following is false with respect to cryptography?,A symmetric key system uses only the private key,An asymmetric key system makes use of the both the public key and the private key,"An Asymmetric key system is used as a Public Key Infrastructure, or PKI for shoaten (",,d,
# 61. সামন্তবাদ কোন ইউরোপীয় দেশেপ্রথম সূত্রপাত হয়?,ইতালি,ইংল্যান্ড,ফ্রান্স,রাশিয়া,,
# 62. ধরিত্রী সম্মেলন কোথায় অনুষ্ঠিত হয়?,আফ্রিকার জোহানেসবার্গ,ব্রাজিলের রিওডিজেনিরোতে,ইতালির রোমে,যুক্তরাষ্ট্রের ওয়াশিংটন ডিসিতে,,
