Question,Option A,Option B,Option C,Option D,Answer,Explanation
# 63. আইওএস (IOS) মোবাইল অপারেটিং সিস্টেমটি কোন প্রতিষ্ঠান বাজারজাত করে?,অ্যাপেল,গুগল,মাইক্রোসফট,আইবিএম,a,
# 64. The product of two positive numbers is p. If each of the numbers is increased by 2. the new product is how much greater than twice the sum of the two original numbers?,p times,2p times,(p+4) times,(2p+3) times,c,
"# 65. A jar contains white, red and green marbles in the ratios` 2:3:5` Six more green marbles are added to the jars, and then the ratio becomes `2:3:7.` How many white marbles are there in the jar?",2,4,6,8,c ,
"# 66. If a, b and c are 3 consecutive integers and a>b>c, which of the following has the maximum value? An",,,,,b,
# 67. One dozen eggs and ten pounds of apples are currently of the same price. If the price of a dozen eggs rises by 10% and that of apples rises by 2% how much more e will it cost to buy a dozen of eggs and ten pounds of apples?,2%,10%,6%,12%,c,
# 68. ‘ব্যক্ত' শব্দের বিপরীতার্থক শব্দ কোনটি?,ত্যক্ত,গ্রাহ্য,দৃঢ়,গূঢ়,,
# 69. মুক্তিযুদ্ধের পটভূমিতে রচিত কাব্যগ্রন্থ কোনটি?,নেকড়ে অরণ্য,বন্দী শিবির থেকে,নিষিদ্ধ লোবান,প্রিয়যোদ্ধা প্রিয়তম,b,
# 70. কাজী নজরুল ইসলামের 'অগ্নি-বীণা' কাব্যের প্রথম কবিতা কোনটি ?,আগমনী,কোরবানী,প্রলয়োল্লাস,বিদ্রোহী,c,
# 71. কোনটি রবীন্দ্রনাথ ঠাকুরের কাব্যগ্রন্থ?,শেষ লেখা,শেষ প্রশ্ন,শেষ কথা,শেষ দিন,a,
# 72. মুনীর চৌধুরীর মুখরা রমনী বশীকরণ' একটি-,উপন্যাস,ছোটগল্প,প্রবন্ধ,অনুবাদ নাটক,d,
# 73. ‘বন্ধন' শব্দের সঠিক অক্ষর বিন্যাস কোনটি?,ব+নন্ধ+ন্,বন্+ধন্,ব+ন্ধ+ন,বান্+ধন্,b,
# 74. বহুব্রীহি সমাসবদ্ধ পদ কোনটি?,জনশ্ৰুতি,অনমনীয়,খাসমহল,তপোবন :,b,
# 75. 'বিষাদ সিন্ধু' একটি-,গবেষণা গ্রন্থ,ধর্মবিষয়ক প্রবন্ধ,ইতিহাস আশ্রয়ী উপন্যাস,আত্মজীবনীপ,c,
# 76. বাংলা কথ্য ভাষার আদি গ্রন্থ কোনটি?,প্রভু যিশুর বানী,কৃপার শাস্ত্রের অর্থভেদ,ফুলমণি ও করুণার বিবরণ,মিশনারি জীবন,b,
# 77. উপসর্গ কোনটি?,অতি,থেকে,চেয়ে,দ্বারা,a,
# 78. The warning of the authority falls on deaf ears. Here warning does the function of -,adverb,adjective,verb,noun,d,
"# 79. “A rolling stone gathers no moss"" The complex form of the sentence is-gad","Since a stone is rolling, it gathers no moss","Though a stone roll, it gathers no moss.",A stone what rolls gathers no moss.,A stone that rolls gathers no moss.,d,
"# 80. Choose the pair of words that expresses a relationship similar to that of ""Harm:Damage""=",Sweet : Sour,Injure: Incapacitate,Stout:Weak,Hook:Crook,b,
"# 81. Which word is the determiner in the sentence ""Will it take much time?"" (==seen in live mcq==)",Will,take,much,time,c,
# 82. Which is the correct sentence?,He insisted on seeing her,He insisted for seeing her,He insisted in seeing her,He insisted to be seeing herd of deno ali Ans: a,,
"# 83. If a part of a speech or writing breaks the theme, it is called-",pomposity,digression,exaggeration,anti-climax,b,
# 84. There are n students in a school. If r % among the students are 12 years or younger en which of the following expressions represents the number of students who are olde than 12?,n(1-r),100(1-r),n(1-r)/100,n(100-r)/100,  c,
"# 85. Length of a train is 170 meters and speed of train is 63 km / hour. This train can pas a bridge in 30 seconds, then find the length of the bridge.",355 m,325 m,365 m,312 m,,
"# 86. A wholesaler sells goods to a retailer at a profit of 20% . The retailer sells to the customer, who pays 80% more than the cost of the wholesaler. What is the retailer profit?",40%,50%,60%,70%,,
# 87. If x<x< x then the value of x could be,0,1,,√3,1,
# 88. The hypotenuse of a right triangle is 2 centimeters more than the longer side of th triangle. The shorter side of the triangle is 7 centimeters less than the longer side Find the length of the hypotenuse.,13,15,17,19,•,
"# 89. Equal amounts of water were poured into two empty jars of different capacities which made one jar » full and the other jar 1/3 full. If the water in the jar with th lesser capacity is then poured into the jar with the greater capacity, what fraction the larger jar will be filled with water?",1/3,1/4,1/3,1/2,,
# 90. গণপ্রজাতন্ত্রী বাংলাদেশের সংবিধান প্রবর্তিত হয়-,১৭ এপ্রিল ১৯৭১,১৬ ডিসেম্বর ১৯৭২,৭ মার্চ ১৯৭২,২৬ মার্চ ১৯৭৩,,
# 91. বঙ্গবন্ধু আগরতলা ষড়যন্ত্র মামলায় মোট আসামি সংখ্যা ছিল কতজন?,৩৪ জন,৩৫ জন,৩৬ জন,৩২ জন,,
# 92. আইন প্রণয়নের ক্ষমতা-,A gerund,রাষ্ট্রপতির,১৯৯৯,জাতীয় সংসদের,d,
# 93. পার্বত্য চট্টগ্রাম শান্তিচুক্তি কত সালে স্বাক্ষরিত হয়?,,,,,,
# 94. বাংলাদেশের প্রথম স্বাধীন নবাব কে?,,,,,,
# 95. বায়ুমন্ডলের যে স্তরে বেতার তরঙ্গ প্রতিফলিত হয়-,স্ট্রাটোস্ফিয়ার,ট্রপোস্ফিয়ার,,,,
# 96. ‘কালাপানি' কোন দুই রাষ্ট্রের মধ্যে অমীমাংসিত ভূখন্ড ?,ভারত ও নেপাল,পাকিস্তান ও চীন,ভূটান ও ভারত,বাংলাদেশ ও ভারত,,
"# 97. Education is enlightening. Here ‘enlightening"" is:",,,,,,
# 98. The comparison of unlike things using the words like on as is known to be,metaphor,A participle (c) An infinitive,আয়োনোস্ফিয়ার (d) ওজোনস্তর,A finite verb, ,
"# 99. In English grammar,",Morphology (b) Etymology,simile,Syntax,Semantics tbl Ans: c,b ,
# 100. Give the antonym of the word 'transitory'.,temporary,permanent (c) transparent (d) short-lived,,,b,
Sonali and Janata Bank - Assistant Database Administrator,,,,,,
# 1. A database can be hacked by- #database,,,,,d ,
# 2. Which of the following is not a DDL command? #database,,,,,d [[Database#**SQL Command Categories**|more.. table]],
# 3. Business Intelligence (BI) reporting analyses can be performed using #database,,,,,a,
"# 4. The SQL statement SELECT ROUND (45.926, -1) FROM DUAL;  #database [[Database#The SQL Problem 25|more..]] || [[#25. What will be the output of the following SQL ""Select Round (2==32==.420, -2) AS Round Value""? database Database The SQL Problem 25 more..|same]]",,,,,d ,
# 5. Assume that you want to improve database performance and willing to see the amount of swap space. Which command you can use in LINUX OS environment? #database [[Database#**Explanation of Each Option of prob 5 **| explant..]],,,,,c,
"# 6. In oracle to change the DB_Block_size parameter, you need to-  #database",,,,,b,
# 7. Which of the following controls the execution of application program and UI in two tier client/server architecture?,,,,,d ,
# 8. Which one of the following is a failure to a system?,,,,,d ?? why C,
# 9. Referential integrity in a DBMS is a form of- #database,,,,,c ,
# 10. How can your rollback a committed transaction in any DBMS? #database,,,,,d,
# 11. LGWR process writes information into- #database,,,,,c ,
"# 12. In a schema with attributes A, B, C, D and F following set of functional dependencies ==(FDs)== ar are given A => B, A=>C, CD=> E, B=>D, E=>A. Which of the following functional dependencies is not implied by the above set? #database/functionl_depnd ||  [[Database#**Explanation of Functional Dependency (FD) with Examples**|more.]] ||  [[Database#**Real Example**|see solve..]]",,,,,b,
"# 13. Let E1 and E2 be two entities in an E/R diagram with simple single-valued attributes. R1 and R2 are two relationships between E1 and E2, where R1 is one-to- many and R2 is many-to-many. R1 and R2 do not have any attributes of their own. What is the minimum number of tables required to represent this situation in the relational model? #database  [[Database#**Explanation of Functional Dependency (FD) with Examples**|more..]]",,,,,b ,
# 14. Which of the following is an appropriate category of system maintenance performed for the purpose of modifying the system to cope with changes in the software environment?,,,,,c ,
# 15. What are the different events in Triggers?  #database [[Database#**SQL Command Categories**|more..]],,,,,a ,
# 17. The packaged procedure that makes data in form permanent in the Database is- #database,,,,,c,
"# 18. When three or more AND & OR conditions are combined, it is easier to use the SQL keyword(s): #database",,,,,d,
# 19. How to select all data from student table starting the name from letter 'r'?  #database,,,,,a,
# 20. Needing to assess the validity of assumed referential integrity constraints on foreign keys is a(n) ------ advantage  of normalization.  #database/referntial_constr,,,either an advantage or disadvantage,,d,
# 21. Data integrity problems in a DBMS is caused due to- #database,,,,,b,
"# 22. A collection of conceptual tools for describing data, data relationships, data semantics, and consistency constraints, is known as-",,,,,d,
# 23. The fastest read/write time and most efficient data storage of any disk array type is: #database [[Database#RAID|more. on raid]],,,,,a,
# 24. Which of the following is an appropriate description of the mapping between the relational model and relational database as its implementations? #database,,,,,b,
# 25. How can you generate debugging output from PL/SQL? #database,,,,,b ,
# 26. What is GET_BLOCK property? #database,,,,,d ,
# 27. Which of these is not a common reason businesses choose to go with a data center colocation service for disaster recovery instead of building a new data center?,,,,,c,
# 28. Which of the following are the five built-in functions provided by SQL? #database,,,,,a,
# 29. Which of the following is a technique for hiding the internal implementation details of an object? #cse,,,,,a ,
# 30. Embedded SQL is which of the following? #database,,,,,a ,
# 31. ROLLBACK command is used to undo the changes made by- #database [[Database#**SQL Command Categories**|more...]],,,,,d ,
# 32. In a comparatively small organization if you want data forwarding among departments based on IP address which one of the following will be a better bet for networking?,,,,,d,
# 33. A star schema has what type of relationship between a dimension and fact table?  #database ||  [[Database#Star Schema|more..]],,,,,c ,
# 34. What does this query do?  #database,,,,,c,
# 35. What is invoked via HTTP on the ==Web server== computer when it responds to requests from a user's Web browser? #untagged,,,,,c ,
# 36. How does RAID provide data protection? #database [[Database#RAID|more..]] || [[Database#**36. Explanation of RAID **|for this ques..]],,,,,a,
# 37. A DNS client is called a  #networking,,,,,b ,
# 38. Which of the following is correct for the Create index command? #star/4,,,,,d ,
# 39. Third normal form is based on the concept of #database #star/5 [[Database#Normalization|more...]] || [[Database#**Normalization of `MusicFestivalManagement` Table** -an elaborate example|example.]],,,,,d ,
# 40. Which one of the following is true for a tuple in a database? #database,,,,,c,
# 41. Which of the following is not a nonvolatile storage device? #untagged,,,,,c ,
"# 42. In an asymmetric key encryption process, the key used to encrypt the data is known as a-  #network_sec",,,,,c ,
# 43. Why is set transaction used in an oracle DBMS?  #database,,,,,d ,
## Why Other Options Are Incorrect**,,,,,,
# 44. Which is the oracle component that contains the memory structures and background process? #database,,,,,c,
# 45. The three different application logic components are which of the following?,,,,,c,
# 46. Which of the following is not a factor in determining the concurrency control behavior of SQL Server?,,,,,a,
"# 47. In a DBMS, when multiple transaction programs update the same database simultaneously, which of the following is a technology that is used to prevent logical began contradictions?",,,,,b or a,
##  **Note:  Why Other Options Are Incorrect**,,,,,,
# 48. The Application program interface in a two-tier architecture DBMS is provided by- #database/4,,,,,c,
# 49. Which of the below is responsible for controlling the interaction among,,,,,b ,
# 50. Of the functions provided by a DBMS. Which of the following is a means for achieving protection for data ==confidentiality==?,,,,,c,
# 51. In strict two phase locking protocol- #database [[Database#2. **Strict Two-Phase Locking**|more..]],,,,,a,
"# 52. The maximum number of super keys for the relation schema R (E, F, G, H) with E as the key is- #database || [[Database#**Keys Definitions in DBMS**|key defs.]]",,,,,d ,
# 53. Oracle materialized views or SNAPSHOTS is used-,,,,,b,
# 54. A distributed database has which of the following advantages over a centralized database?,,,,,d,
# 55. Which is not the UTL FILE function-,,,,,b,
# 56. Database index speeds up- #database/3,,,,,d ,
# 57. Which of the following index is automatically created by the database server when an object is created? #database/3,,,,,a ,
# 58. 'We are waiting `for the bus` 'The underlined part is ------  #english,,,,,c (its c biat !!!!),
# 59. Fill in the blank with correct preposition. He is devoid ------- Commonsense.,,,,,a,
"# 60. Complete the following sentence 'Had I known you were waiting outside, I -------- #english",,,,,,
# 61. Choose the appropriate meaning of the idiom `'swan song'`   #english,,,,,b,
"# 62. What is the meaning of ""White Elephant""? #english",,,,,d,
# 63. A floor with dimension of 20 feet to 35 feet is needed to be tiled. Two workers can tile that floor in `2 hours and 30 minutes`. If they are joined by three other workers of similar ability. How many hours will it take to tile the floor?   #math/5  [[Time and Work#63. A floor with dimension of 20 feet to 35 feet is needed to be tiled. Two workers can tile that floor in `2 hours and 30 minutes`. If they are joined by three other workers of similar ability. How many hours will it take to tile the floor?|see... worker x hr..]],,,,,,
# 64. A train went 300 km from city X to city Y at an average speed of 100 km/h. At what speed did it travel on the way back if its average speed for the whole trip was 120 km/h.,,,,,d  [[Problems on train#64. A train went 300 km from city X to city Y at an average speed of 100 km/h. At what speed did it travel on the way back if its average speed for the whole trip was 120 km/h.|explain..]],
"# 65. A lamp is manufactured to sell for $35.00, which yields a profit of 25% of cost. If the profit is to be reduced to 15% of cost, what will be the new retail price of the lamp?",,,,,d,
"# 66. A leading library charges `c` cents for the first week that a book is loaned and f cents for each day over one week. What is the cost for taking out a book for days, where d is greater than 7?",,,,,a,
"# 67. A boat sailing against a stream of river takes 6 hours to travel 24 kms, while sailing with the stream it takes 4 hours to travel the same distance. What is the speed of the stream?",,,,,c,
# 68. Which one of the following words is masculine?,,,,,b,
# 69. Love for the whole world is called -------,,,,,a,
# 70. Who did write first English dictionary?,,,,,,
# 71. Choose the correct spelling-,,,,,C,
# 72. Misanthropist means-,,,,,c,
"# 73. A manufacturer sells three products i.e. A, B and C Product A costs 200 and sells for 250. Product B costs 150 and sells for 180, product C costs 1000 and sells for 110. diten On which product, he has maximum percentage of profit?",,,,,d,
"# 74. Three boys have marbles in the ration of 19:5:3. If the boy with the least number has 9 marbles, how many marbles does the boy with the highest number have?",,,,,,
"# 75. In a Group of 15, 7 can speak Spanish, 8 can speak French and 3 can speak neither, What fraction of the group can speak both French and Spanish?",,,,,a ,
"# 76. In distributing milk at a summer camp, it is found that a quart of milk will fill wither 3 large large glass tumblers or 5 small glass tumblers. How many small glass tumblers can be filled with one large glass tumbler?",,,,,,
# 77. The triangular base of a prism is a right triangle of sides a and b =2a. The height h of the prism is equal to 10mm and its volume is equal to 40mm 3. What will be the lengths of the sides a and b of the triangle?,,,,,,
# 78. তুমি আসবে বলে হে স্বাধীনতা সখিনা বিবি কপাল ভাঙ্গল। এটি কোন বাচ্য? #bangla,,,,,,
# 79. সমাসবদ্ধ শব্দ আনত কোন সমাসের উদাহরণ?,,,,,,
# 80. বৈষ্ণব পদাবলির সঙ্গে কোন তথ্য সম্পর্কিত?,,,,,,
# 81. সহচর্য শব্দের শুদ্ধ গঠন কোনটি?,,,,,c,
# 82. চৌ-হন্দি শব্দটি কোন কোন ভাষার শব্দ মিলে হয়েছে? #bangla,,,,,c,
# 83. বাংলাদেশে প্রথম জাতীয় সংসদের নির্বচন কখন হয়? #GK/5,,,,,c,
# 84. টেস্ট ক্রিকেটে বাংলাদেশের পক্ষে কে প্রথম ডাবল সেঞ্চুরি করেন? #GK,,,,,a,
# 85. স্টিফেন হকিং একজন- #GK,,,,,,
# 86. চীনের জিনজিয়াং প্রদেশে বসবাসকারী প্রধান মুসলিম সম্প্রদায়ের নাম কি? #GK,,,,,,
# 87. EDSAC কাপিউটার এ ডাটা সংরক্ষণের জন্য কি ধরণের মেমরি ব্যবহার হত? #cse,,,,,c,
# 88. শিব রাত্রির সলতে- বাগধারটির অর্থ কী? #bangla,,,,,,
# 89. ‘কোন পান্থ ক্ষান্ত হও হেরি দীর্ঘ পথ'- কার লেখা? #bangla/5,,,,,a,
# 90. বাংলা গদ্যের জনক কে? #bangla,,,,,b,
# 91. বাংলা ভাষার আদি নিদর্শন চর্যাপদ আবিষ্কৃত হয় কত সালে? #bangla,,,,,a,
# 92. বাংলা কথ্য ভাষার আদি গ্রন্থ কোনটি ? #bangla,,,,,b,
# 93. কত সালে আওয়ামী লীগের ৬দফা পেশ করা হয়েছিল? #GK,,,,,a,
# 94. নির্বাহী বিভাগ থেকে বিচার বিভাগ পৃথক করার বিষয়টি সংবিধানের কোন অনুচ্ছেদ উল্লেখ রয়েছে?  #GK,,,,,d,
# 95. ১৯৫৪ সালে পূর্ব পাকিস্তান প্রাদেশিক পরিষদ নির্বাচনে যুক্তফ্রন্টের কি প্রতীক ছিল?,,,,,b,
# 96. সলোমন দ্বীপপুঞ্জ কোন মহাসাগরে অবস্থিত ?,,,,,b,
# 97. বিশ্বব্যাংক সংশ্লিষ্ট কোন সংস্থাটি স্বল্প আয়ের উন্নয়নশীল দেশে বেসরকারি খাতে আর্থিক সহায়তা ও উপদেশ দিয়ে থাকে?,,,,,c,
National Security Intelligence (NSI) - Assistant Programmer Exam,,,,,,
# 1. ‘ক্ষুৎপিপাসা' শব্দের সন্ধি বিচ্ছেদ কী?,,,,,b,
# 2. সঠিক সন্ধি বিচ্ছেদ কোনটি?,,,,,c,
# 3. ‘কানে-কলম' কোন সমাসের উদাহরণ?,,,,,d,
# 4. “চৌরাস্তা কোন সমাসের উদাহরণ?,,,,,,
# 5. কারক ও বিভক্তি নির্ণয় করুন: কাননে কুসুমকলি সকলি ফুটিল।,,,,,,
# 6. “প্রিয়জনে যাহা দিতে চাই তাই দিই দেবতারে'। কারক ও বিভক্তি নির্ণয় করুন।,,,,,,
# 7. এক কথায় প্রকাশ করুন: অক্ষির অভিমুখে—,,,,,a,
# 8. কোন শব্দগুচ্ছের বানান শুদ্ধ?,,,,,,
# 9. বিদেশাগত বাংলা শব্দের ভিন্ন জাতীয় শব্দগুচ্ছ কোনটি?,,,,,d,
# 10. নিচের কোন বাগধারাটি ব্যতিক্রম?,,,,,,
# 11. ‘তীক্ষ্ণ' শব্দের যুক্তব্যঞ্জনের সঠিক বিশ্লেষণ কোনটি ?,,,,,,
# 12. ‘Graphic এর বাংলা পরিভাষা কী? -,,,,,,
# 13. কোনটি মৌলিক শব্দ?,,,,,a ,
# 14. বিপীতার্থক শব্দের ক্ষেত্রে নিচের কোনটি,,,,,,
# 15. “Every man is for himself”,,,,,,
"# 16. “যে পরিশ্রম করে, সে-ই সুখলাভ করে” । কোন ধরনের বাক্য?",,,,,,
# 17. ‘শোকার্ত তরবারী' কাব্যগ্রন্থের রচয়িতা কে?,,,,,,
# 18. মহাকাব্যিক উপন্যাস নয় কোনটি?,,,,,,
# 19. 'বিমলা-কুমুদিনী' কোন দুটি উপন্যাসের কেন্দ্রীয় চরিত্র?,,,,,a,
# 20. মোহাম্মদ নাসিরউদ্দিন কোন পত্রিকা সম্পাদনা করেছিলেন?,,,,,c,
# 21.,,,,,,
# 23. Are you sure that you,,,,,b ,
# 24. I have enrolled of,,,,,,
"# 25. What is the antonym of ""Segregate""?",,,,,,
# 26. The Children were too flabbergasted,,,,,,
"# 27. Good morning,",,,,,c ,
# 28. There was somebody waling behind us. I thought we,,,,,,
# 29. You have been working since morning adora. do you have,,,,,b,
"# 30. Which of the following has the similar sound of the word ""won""?",,,,,,
# 31. Choose the correct sentence.,,,,,,
# 32. Choose the correct sentence.,,,,,,
"# 33. What is the noun form the word ""defer""? a. defer b. deferment c. deference 34. What is the verb form of the word ""Acquisition”?",,,,,b,
"# 35. What is the synonym of the word ""Erudite""?40%d",,,,,a,
"# 36. Choose the correct translation of the sentence- ""You should fight shy of an evil company"".",,,,,d,
# 37. Choose the correct spelling.,,,,,,
# 38. I am feeling under the water. What does the underlined phrase mean?,,,,,,
# 39. I would have made sure Rana was here,,,,,,
# 40. Choose the correct sentence.,,,,,c,
"# 41. It takes 5 hours to fill a container using machine A. The same container can be filled using Machin B in 10 hours. When the container is full, Machine C can fully empty the container in 20 containers how long will it take for the container to be completely filled if a ,b c  were opened togather? #math/5",,,,,b,
# 42. Two trucks 300 km away are travelling towards each other with a constant speed. Truck A is moving at a constant speed of 50 km/h. How long does it take for them to meet? #incomplete,,,,,c,
"# 43. If 12 men work on a particular task. it takes them 24 days to complete it. On the other hand, 12 women can complete the same task in 12 days. How many days it takes if the 12 men and 12 women cooperated with each other to finish to finish the same task? #math",,,,,c,
"# 44. Ahmed sold a t-shirt for TK. 810, and gain 8%. How much did he purchase it for?",,,,,a,
# 45. A restaurant makes 20% profit after selling a set menu at a discount of 20%. What Plex is the percentage increase of marked price?,,,,,,
"# 46. If a2 - b2 = 20, a+b= 5, What is the value of a-b?",,,,,,
"# 47. x+y=535, x+4y=4, what is the value of 4x2 + 20xy + 16y2?",,,,,d,
# 48. You are looking at a billboard 40m away with an angle of elevation of 30°. At what height is the billboard?,,,,,a,
# 49. What is the probability of getting a sum of six if two dices are thrown at one?,,,,,a,
"# 50. A ladder against a wall that tis perpendicular to the ground. If the bottom of the ladder is 4m away from the bottom of the wall, while the tip of the ladders is at a benz height of 3m, what is the length of the ladder?",,,,,c,
"# 51. In a room of 36 people, 20 players play chess while 28 players play poker. dat many players pay both?",,,,,,
# 52. A fair six-sided die is rolled. Find the probability of getting an odd number or a number less than 4.,,,,,a,
# 53. How many positive integers less than ten thousand are multiples of both eight and eighteen?,,,,,c,
"# 54. The H.S.F and L.C.M of two number are 12 and 288 respectively. If one of the 2 ten/numbers is 96, find the other.",,,,,b,
"# 55. The ratio of male students to female students in a class is 13 to 19. If there are 224 people in the class, including one teacher, one administrator, and thirty evaluators, how many people in the class are male students? 13+ 192=224=(1+1+30)",,,,,a,
# 56. 5 years ago the ration of father's age to son's age was 5:1 and 2 years later father's age will be 3 times his son's age. What is the ration of their present age?,,,,,,
"# 57 What is the value of a, if 3x2 + ax + a + 3 is divisible by x+2?",,,,,d,
# 58. A train 220 m long is moving at 45km/h. The time taken by the train to cross a,,,,,,
# 59. Who was the first English translator of Bangladesh National Anthem,,,,,,
# 60. The factors of $4x^4$ + 1 is,,,,,d,
"# 61. A vegetable cart sells a potato for $0.24 and a tomato for $0.76. Fred bought 12 vegetables in total. He only bought potatoes and tomatoes. If Fred paid $ 6.52 total, how many potatoes did he buy?",,,,,,
# 62. Who is the new secretary General of BIMSTEC?,,,,,c,
# 63. Who is the writer of the book named A Promise Land?,,,,,d,
# 64. According to the 'Sustainable Development goals (SFG) Index 2020' Bangladesh has been ranked,,,,,b,
# 65. In the keyboard of a computer processing F8 Key for three times selects?,,,,,,
# 66. Which was the world's first electronic computer?,,,,,1st ,
